2.000kHzStart Frequency	2.300kHzEnd Frequency	2000ms Step Interval	1mVSensitivity	300mSPre-Filter TC	40Phase	OFFPost-Filter TC	1HzENBW	LowDyn.Reserve	DisableLine Notch Filter	Disable2x Line Notch Filter	fReference Input Mode	DisableBandpass Filter
530 Freq(Hz)	R	X	Y	Theta	Drive Voltage 3.500Vrms							
2.04900E+3	2.83000E-5	2.80000E-5	3.30000E-6	-7.15000E+0
2.05000E+3	2.90000E-5	2.83000E-5	3.80000E-6	-7.50000E+0
2.05100E+3	2.88000E-5	2.83000E-5	3.80000E-6	-7.00000E+0
2.05200E+3	2.90000E-5	2.83000E-5	3.80000E-6	-7.50000E+0
2.05300E+3	2.90000E-5	2.83000E-5	3.80000E-6	-7.85000E+0
2.05400E+3	2.93000E-5	2.85000E-5	3.80000E-6	-7.40000E+0
2.05500E+3	2.93000E-5	2.88000E-5	4.00000E-6	-7.40000E+0
2.05600E+3	2.98000E-5	2.88000E-5	3.80000E-6	-7.25000E+0
2.05700E+3	2.98000E-5	2.88000E-5	4.00000E-6	-8.15000E+0
2.05800E+3	3.03000E-5	2.90000E-5	4.30000E-6	-7.60000E+0
2.05900E+3	3.03000E-5	2.93000E-5	4.00000E-6	-7.60000E+0
2.06000E+3	3.05000E-5	2.95000E-5	4.00000E-6	-7.95000E+0
2.06100E+3	3.08000E-5	2.95000E-5	4.30000E-6	-7.95000E+0
2.06200E+3	3.10000E-5	3.00000E-5	4.50000E-6	-7.85000E+0
2.06300E+3	3.13000E-5	3.03000E-5	4.50000E-6	-8.30000E+0
2.06400E+3	3.13000E-5	3.03000E-5	4.50000E-6	-8.70000E+0
2.06500E+3	3.15000E-5	3.05000E-5	4.50000E-6	-8.25000E+0
2.06600E+3	3.18000E-5	3.08000E-5	4.50000E-6	-8.55000E+0
2.06700E+3	3.20000E-5	3.08000E-5	5.00000E-6	-8.95000E+0
2.06800E+3	3.23000E-5	3.13000E-5	5.00000E-6	-9.35000E+0
2.06900E+3	3.25000E-5	3.15000E-5	5.00000E-6	-8.95000E+0
2.07000E+3	3.28000E-5	3.18000E-5	5.30000E-6	-9.20000E+0
2.07100E+3	3.33000E-5	3.18000E-5	5.50000E-6	-9.15000E+0
2.07200E+3	3.35000E-5	3.20000E-5	5.50000E-6	-9.45000E+0
2.07300E+3	3.40000E-5	3.25000E-5	5.50000E-6	-9.40000E+0
2.07400E+3	3.43000E-5	3.28000E-5	5.80000E-6	-9.75000E+0
2.07500E+3	3.45000E-5	3.33000E-5	6.30000E-6	-1.00500E+1
2.07600E+3	3.45000E-5	3.33000E-5	6.30000E-6	-1.00500E+1
2.07700E+3	3.50000E-5	3.35000E-5	6.30000E-6	-1.03000E+1
2.07800E+3	3.53000E-5	3.38000E-5	6.30000E-6	-1.02500E+1
2.07900E+3	3.55000E-5	3.40000E-5	6.50000E-6	-1.05500E+1
2.08000E+3	3.60000E-5	3.43000E-5	6.50000E-6	-1.04000E+1
2.08100E+3	3.63000E-5	3.50000E-5	6.80000E-6	-1.06500E+1
2.08200E+3	3.70000E-5	3.55000E-5	6.80000E-6	-1.06000E+1
2.08300E+3	3.70000E-5	3.60000E-5	7.00000E-6	-1.09000E+1
2.08400E+3	3.78000E-5	3.63000E-5	7.50000E-6	-1.11500E+1
2.08500E+3	3.78000E-5	3.63000E-5	7.80000E-6	-1.18000E+1
2.08600E+3	3.88000E-5	3.73000E-5	7.80000E-6	-1.15500E+1
2.08700E+3	3.93000E-5	3.75000E-5	8.00000E-6	-1.14000E+1
2.08800E+3	3.95000E-5	3.78000E-5	8.30000E-6	-1.20000E+1
2.08900E+3	4.00000E-5	3.80000E-5	8.80000E-6	-1.23500E+1
2.09000E+3	4.03000E-5	3.85000E-5	9.00000E-6	-1.25500E+1
2.09100E+3	4.10000E-5	3.90000E-5	9.00000E-6	-1.25500E+1
2.09200E+3	4.13000E-5	3.95000E-5	9.50000E-6	-1.32500E+1
2.09300E+3	4.25000E-5	4.03000E-5	1.00000E-5	-1.32000E+1
2.09400E+3	4.33000E-5	4.10000E-5	1.03000E-5	-1.36500E+1
2.09500E+3	4.38000E-5	4.15000E-5	1.05000E-5	-1.40500E+1
2.09600E+3	4.43000E-5	4.20000E-5	1.15000E-5	-1.49000E+1
2.09700E+3	4.40000E-5	4.15000E-5	1.13000E-5	-1.48000E+1
2.09800E+3	4.60000E-5	4.38000E-5	9.00000E-6	-1.12500E+1
2.09900E+3	4.63000E-5	4.28000E-5	1.50000E-5	-1.89000E+1
2.10000E+3	4.78000E-5	4.43000E-5	1.38000E-5	-1.65000E+1
2.10100E+3	4.83000E-5	4.50000E-5	1.25000E-5	-1.51000E+1
2.10200E+3	4.98000E-5	4.63000E-5	1.43000E-5	-1.64500E+1
2.10300E+3	5.10000E-5	4.75000E-5	1.45000E-5	-1.65000E+1
2.10400E+3	5.20000E-5	4.83000E-5	1.50000E-5	-1.67500E+1
2.10500E+3	5.28000E-5	4.90000E-5	1.55000E-5	-1.68000E+1
2.10600E+3	5.43000E-5	5.05000E-5	1.58000E-5	-1.71000E+1
2.10700E+3	5.63000E-5	5.18000E-5	1.75000E-5	-1.77500E+1
2.10800E+3	5.70000E-5	5.25000E-5	1.75000E-5	-1.80500E+1
2.10900E+3	5.88000E-5	5.38000E-5	1.90000E-5	-1.86500E+1
2.11000E+3	6.05000E-5	5.55000E-5	2.00000E-5	-1.94000E+1
2.11100E+3	6.25000E-5	5.68000E-5	2.15000E-5	-1.99500E+1
2.11200E+3	6.43000E-5	5.83000E-5	2.25000E-5	-2.04500E+1
2.11300E+3	6.63000E-5	6.03000E-5	2.38000E-5	-2.07000E+1
2.11400E+3	6.88000E-5	6.20000E-5	2.55000E-5	-2.18500E+1
2.11500E+3	7.15000E-5	6.40000E-5	2.70000E-5	-2.22500E+1
2.11600E+3	7.43000E-5	6.65000E-5	2.95000E-5	-2.34500E+1
2.11700E+3	7.70000E-5	6.85000E-5	3.13000E-5	-2.40000E+1
2.11800E+3	8.08000E-5	7.13000E-5	3.43000E-5	-2.49000E+1
2.11900E+3	8.48000E-5	7.35000E-5	3.75000E-5	-2.59000E+1
2.12000E+3	8.88000E-5	7.65000E-5	4.08000E-5	-2.70500E+1
2.12100E+3	9.38000E-5	7.98000E-5	4.45000E-5	-2.83500E+1
2.12200E+3	9.93000E-5	8.30000E-5	4.95000E-5	-3.00000E+1
2.12300E+3	1.05500E-4	8.68000E-5	5.58000E-5	-3.14000E+1
2.12400E+3	1.12500E-4	9.08000E-5	6.25000E-5	-3.35500E+1
2.12500E+3	1.20800E-4	9.48000E-5	7.13000E-5	-3.56500E+1
2.12600E+3	1.30800E-4	9.95000E-5	8.10000E-5	-3.82000E+1
2.12700E+3	1.41800E-4	1.03000E-4	9.38000E-5	-4.14500E+1
2.12800E+3	1.55500E-4	1.05500E-4	1.11000E-4	-4.52000E+1
2.12900E+3	1.71000E-4	1.06500E-4	1.31300E-4	-4.99500E+1
2.13000E+3	1.88800E-4	1.02300E-4	1.56500E-4	-5.58500E+1
2.13100E+3	2.08500E-4	9.05000E-5	1.86500E-4	-6.32000E+1
2.13200E+3	2.29500E-4	6.68000E-5	2.19500E-4	-7.26500E+1
2.13300E+3	2.47300E-4	2.45000E-5	2.46800E-4	-8.42000E+1
2.13400E+3	2.57800E-4	-3.20000E-5	2.56000E-4	-9.74000E+1
2.13500E+3	2.56000E-4	-8.93000E-5	2.39000E-4	-1.11300E+2
2.13600E+3	2.42800E-4	-1.31800E-4	2.01000E-4	-1.24450E+2
2.13700E+3	2.21800E-4	-1.52800E-4	1.55300E-4	-1.35650E+2
2.13800E+3	1.98300E-4	-1.56000E-4	1.14000E-4	-1.45000E+2
2.13900E+3	1.75300E-4	-1.49500E-4	8.13000E-5	-1.52350E+2
2.14000E+3	1.54800E-4	-1.38800E-4	5.75000E-5	-1.58250E+2
2.14100E+3	1.36800E-4	-1.26300E-4	3.93000E-5	-1.63350E+2
2.14200E+3	1.21800E-4	-1.14500E-4	2.75000E-5	-1.67100E+2
2.14300E+3	1.09000E-4	-1.03800E-4	1.83000E-5	-1.70350E+2
2.14400E+3	9.83000E-5	-9.38000E-5	1.18000E-5	-1.73100E+2
2.14500E+3	8.90000E-5	-8.58000E-5	6.80000E-6	-1.75450E+2
2.14600E+3	8.10000E-5	-7.83000E-5	3.30000E-6	-1.77550E+2
2.14700E+3	7.43000E-5	-7.15000E-5	5.00000E-7	-1.79600E+2
2.14800E+3	6.85000E-5	-6.55000E-5	-1.80000E-6	1.78700E+2
2.14900E+3	6.28000E-5	-6.05000E-5	-3.30000E-6	1.77250E+2
2.15000E+3	5.78000E-5	-5.55000E-5	-4.50000E-6	1.75750E+2
2.15100E+3	5.38000E-5	-5.20000E-5	-5.80000E-6	1.74400E+2
2.15200E+3	5.05000E-5	-4.80000E-5	-6.30000E-6	1.73100E+2
2.15300E+3	4.68000E-5	-4.48000E-5	-6.80000E-6	1.72000E+2
2.15400E+3	4.38000E-5	-4.15000E-5	-7.00000E-6	1.71150E+2
2.15500E+3	4.10000E-5	-3.88000E-5	-7.50000E-6	1.69800E+2
2.15600E+3	3.85000E-5	-3.65000E-5	-7.80000E-6	1.68750E+2
2.15700E+3	3.63000E-5	-3.43000E-5	-8.00000E-6	1.67650E+2
2.15800E+3	3.40000E-5	-3.20000E-5	-8.00000E-6	1.66400E+2
2.15900E+3	3.20000E-5	-3.03000E-5	-8.00000E-6	1.66000E+2
2.16000E+3	3.05000E-5	-2.83000E-5	-8.00000E-6	1.64750E+2
2.16100E+3	2.85000E-5	-2.70000E-5	-8.30000E-6	1.64200E+2
2.16200E+3	2.75000E-5	-2.55000E-5	-8.30000E-6	1.62750E+2
2.16300E+3	2.55000E-5	-2.38000E-5	-8.30000E-6	1.61700E+2
2.16400E+3	2.48000E-5	-2.30000E-5	-8.00000E-6	1.61150E+2
2.16500E+3	2.35000E-5	-2.13000E-5	-8.00000E-6	1.59650E+2
2.16600E+3	2.18000E-5	-2.00000E-5	-8.00000E-6	1.59100E+2
2.16700E+3	2.08000E-5	-1.88000E-5	-8.00000E-6	1.57600E+2
2.16800E+3	2.00000E-5	-1.80000E-5	-8.00000E-6	1.57200E+2
2.16900E+3	1.90000E-5	-1.70000E-5	-8.00000E-6	1.57050E+2
2.17000E+3	1.83000E-5	-1.60000E-5	-8.00000E-6	1.54500E+2
2.17100E+3	1.73000E-5	-1.48000E-5	-8.00000E-6	1.54250E+2
2.17200E+3	1.65000E-5	-1.43000E-5	-7.80000E-6	1.52950E+2
2.17300E+3	1.55000E-5	-1.35000E-5	-7.80000E-6	1.51050E+2
2.17400E+3	1.50000E-5	-1.28000E-5	-7.80000E-6	1.51100E+2
2.17500E+3	1.40000E-5	-1.20000E-5	-7.50000E-6	1.48800E+2
2.17600E+3	1.35000E-5	-1.13000E-5	-7.80000E-6	1.48150E+2
2.17700E+3	1.30000E-5	-1.03000E-5	-7.50000E-6	1.47400E+2
2.17800E+3	1.25000E-5	-1.00000E-5	-7.80000E-6	1.45300E+2
2.17900E+3	1.23000E-5	-9.80000E-6	-7.80000E-6	1.45750E+2
2.18000E+3	1.20000E-5	-9.00000E-6	-7.00000E-6	1.43100E+2
2.18100E+3	1.13000E-5	-8.80000E-6	-7.00000E-6	1.38800E+2
2.18200E+3	1.03000E-5	-7.80000E-6	-7.00000E-6	1.38200E+2
2.18300E+3	1.03000E-5	-7.50000E-6	-6.80000E-6	1.37550E+2
2.18400E+3	9.50000E-6	-6.80000E-6	-7.00000E-6	1.36200E+2
2.18500E+3	9.50000E-6	-6.50000E-6	-6.80000E-6	1.33200E+2
2.18600E+3	9.00000E-6	-6.30000E-6	-6.80000E-6	1.35300E+2
2.18700E+3	9.00000E-6	-5.50000E-6	-6.80000E-6	1.31050E+2
2.18800E+3	8.50000E-6	-5.30000E-6	-6.80000E-6	1.30350E+2
2.18900E+3	8.00000E-6	-4.80000E-6	-6.50000E-6	1.27300E+2
2.19000E+3	8.00000E-6	-4.50000E-6	-6.50000E-6	1.24250E+2
2.19100E+3	8.00000E-6	-4.50000E-6	-6.80000E-6	1.25500E+2
2.19200E+3	7.00000E-6	-4.00000E-6	-6.50000E-6	1.21150E+2
2.19300E+3	7.30000E-6	-3.80000E-6	-6.80000E-6	1.17800E+2
2.19400E+3	7.00000E-6	-3.30000E-6	-6.50000E-6	1.18900E+2
2.19500E+3	6.80000E-6	-3.00000E-6	-6.50000E-6	1.12250E+2
2.19600E+3	6.50000E-6	-2.80000E-6	-6.30000E-6	1.12600E+2
2.19700E+3	6.80000E-6	-2.50000E-6	-6.30000E-6	1.10950E+2
2.19800E+3	6.50000E-6	-1.80000E-6	-6.50000E-6	1.08700E+2
2.19900E+3	6.50000E-6	-2.00000E-6	-5.80000E-6	1.03900E+2
2.20000E+3	6.00000E-6	-1.50000E-6	-6.30000E-6	1.01100E+2
2.20100E+3	6.00000E-6	-8.00000E-7	-5.80000E-6	9.96000E+1
2.20200E+3	6.00000E-6	-1.30000E-6	-6.30000E-6	1.01550E+2
2.20300E+3	5.80000E-6	-5.00000E-7	-6.30000E-6	9.50000E+1
2.20400E+3	5.50000E-6	0.00000E+0	-5.80000E-6	9.50000E+1
2.20500E+3	5.80000E-6	0.00000E+0	-6.30000E-6	9.00000E+1
2.20600E+3	5.80000E-6	0.00000E+0	-5.80000E-6	9.00000E+1
2.20700E+3	5.50000E-6	3.00000E-7	-5.80000E-6	9.00000E+1
2.20800E+3	5.80000E-6	5.00000E-7	-5.80000E-6	9.00000E+1
2.20900E+3	5.50000E-6	8.00000E-7	-5.80000E-6	8.50000E+1
2.21000E+3	5.80000E-6	8.00000E-7	-5.50000E-6	8.50000E+1
2.21100E+3	5.50000E-6	1.30000E-6	-5.50000E-6	7.95000E+1
2.21200E+3	6.00000E-6	1.80000E-6	-5.50000E-6	7.84500E+1
2.21300E+3	5.50000E-6	1.80000E-6	-5.50000E-6	7.41500E+1
2.21400E+3	6.00000E-6	2.00000E-6	-5.80000E-6	7.55000E+1
2.21500E+3	5.30000E-6	2.50000E-6	-5.50000E-6	6.87000E+1
2.21600E+3	6.00000E-6	2.80000E-6	-5.50000E-6	6.89000E+1
2.21700E+3	5.50000E-6	2.80000E-6	-5.00000E-6	6.29500E+1
2.21800E+3	5.50000E-6	1.80000E-6	-5.30000E-6	7.05000E+1
2.21900E+3	7.30000E-6	3.80000E-6	-6.80000E-6	6.72500E+1
2.22000E+3	5.80000E-6	4.80000E-6	-3.80000E-6	4.07000E+1
2.22100E+3	6.00000E-6	2.00000E-6	-5.80000E-6	7.37500E+1
2.22200E+3	5.50000E-6	3.30000E-6	-4.50000E-6	5.85500E+1
2.22300E+3	5.50000E-6	4.00000E-6	-5.00000E-6	5.04500E+1
2.22400E+3	5.80000E-6	3.80000E-6	-4.50000E-6	5.37500E+1
2.22500E+3	6.00000E-6	3.30000E-6	-5.30000E-6	6.00000E+1
2.22600E+3	6.00000E-6	4.30000E-6	-5.00000E-6	4.93000E+1
2.22700E+3	6.00000E-6	4.00000E-6	-5.50000E-6	5.31000E+1
2.22800E+3	5.80000E-6	4.30000E-6	-5.00000E-6	5.31000E+1
2.22900E+3	6.30000E-6	4.50000E-6	-5.00000E-6	5.09500E+1
2.23000E+3	6.00000E-6	4.30000E-6	-4.50000E-6	4.59500E+1
2.23100E+3	6.30000E-6	4.50000E-6	-5.00000E-6	4.49000E+1
2.23200E+3	5.80000E-6	4.50000E-6	-5.30000E-6	4.82000E+1
2.23300E+3	6.30000E-6	4.50000E-6	-4.50000E-6	4.49000E+1
2.23400E+3	6.30000E-6	4.80000E-6	-4.50000E-6	4.60500E+1
2.23500E+3	6.80000E-6	4.80000E-6	-5.00000E-6	4.62000E+1
2.23600E+3	6.30000E-6	5.00000E-6	-5.30000E-6	4.38000E+1
2.23700E+3	6.80000E-6	5.00000E-6	-5.00000E-6	4.18000E+1
2.23800E+3	7.00000E-6	5.00000E-6	-5.00000E-6	4.18000E+1
2.23900E+3	7.00000E-6	5.50000E-6	-5.00000E-6	4.00500E+1
2.24000E+3	7.00000E-6	5.30000E-6	-4.50000E-6	4.00500E+1
2.24100E+3	7.00000E-6	5.50000E-6	-4.50000E-6	4.27500E+1
2.24200E+3	7.30000E-6	6.00000E-6	-5.00000E-6	4.00500E+1
2.24300E+3	7.00000E-6	5.30000E-6	-4.50000E-6	4.27500E+1
2.24400E+3	7.00000E-6	5.50000E-6	-4.50000E-6	4.00500E+1
2.24500E+3	7.30000E-6	6.00000E-6	-4.30000E-6	3.78500E+1
2.24600E+3	7.50000E-6	6.00000E-6	-4.50000E-6	3.93000E+1
2.24700E+3	7.30000E-6	6.00000E-6	-4.50000E-6	3.59000E+1
2.24800E+3	7.50000E-6	6.30000E-6	-4.50000E-6	3.59000E+1
2.24900E+3	7.50000E-6	6.30000E-6	-4.50000E-6	3.69000E+1
2.25000E+3	7.50000E-6	6.30000E-6	-4.50000E-6	3.45000E+1
2.25100E+3	7.50000E-6	6.30000E-6	-4.50000E-6	3.59000E+1
2.25200E+3	7.50000E-6	6.30000E-6	-4.30000E-6	3.45000E+1
2.25300E+3	8.00000E-6	6.50000E-6	-4.30000E-6	3.22500E+1
2.25400E+3	8.00000E-6	6.50000E-6	-4.50000E-6	3.42500E+1
2.25500E+3	8.00000E-6	6.80000E-6	-4.30000E-6	3.22500E+1
2.25600E+3	8.00000E-6	6.80000E-6	-4.50000E-6	3.21000E+1
2.25700E+3	8.00000E-6	6.80000E-6	-4.50000E-6	3.42500E+1
2.25800E+3	7.50000E-6	6.50000E-6	-4.50000E-6	3.42500E+1
2.25900E+3	8.00000E-6	7.30000E-6	-4.50000E-6	3.00000E+1
2.26000E+3	8.00000E-6	7.30000E-6	-4.00000E-6	3.21000E+1
2.26100E+3	8.30000E-6	7.30000E-6	-4.50000E-6	3.21000E+1
2.26200E+3	8.30000E-6	7.30000E-6	-4.50000E-6	3.30500E+1
2.26300E+3	8.00000E-6	7.50000E-6	-4.50000E-6	3.00000E+1
2.26400E+3	8.30000E-6	7.50000E-6	-4.30000E-6	3.00000E+1
2.26500E+3	8.00000E-6	7.50000E-6	-4.30000E-6	3.00000E+1
2.26600E+3	8.00000E-6	7.50000E-6	-4.30000E-6	3.10500E+1
2.26700E+3	8.50000E-6	7.50000E-6	-4.30000E-6	3.00000E+1
2.26800E+3	8.50000E-6	7.80000E-6	-4.30000E-6	2.90000E+1
2.26900E+3	8.30000E-6	7.80000E-6	-4.00000E-6	2.80500E+1
2.27000E+3	8.50000E-6	7.80000E-6	-4.30000E-6	3.00000E+1
2.27100E+3	8.50000E-6	7.80000E-6	-4.30000E-6	2.80500E+1
2.27200E+3	8.50000E-6	7.80000E-6	-4.30000E-6	2.80500E+1
2.27300E+3	8.30000E-6	7.80000E-6	-4.30000E-6	2.80500E+1
2.27400E+3	8.30000E-6	8.50000E-6	-4.30000E-6	2.62000E+1
2.27500E+3	8.50000E-6	7.80000E-6	-4.00000E-6	2.70500E+1
2.27600E+3	8.50000E-6	8.00000E-6	-4.30000E-6	2.80500E+1
2.27700E+3	8.50000E-6	8.50000E-6	-4.00000E-6	2.54000E+1
2.27800E+3	8.80000E-6	8.50000E-6	-4.30000E-6	2.64000E+1
2.27900E+3	8.50000E-6	8.50000E-6	-3.80000E-6	2.62000E+1
2.28000E+3	9.00000E-6	8.80000E-6	-4.50000E-6	2.64000E+1
2.28100E+3	8.80000E-6	8.50000E-6	-4.30000E-6	2.64000E+1
2.28200E+3	8.80000E-6	8.50000E-6	-4.30000E-6	2.64000E+1
2.28300E+3	8.80000E-6	8.80000E-6	-4.00000E-6	2.46000E+1
2.28400E+3	9.30000E-6	9.00000E-6	-4.00000E-6	2.39500E+1
2.28500E+3	9.30000E-6	8.50000E-6	-4.30000E-6	2.64000E+1
2.28600E+3	9.30000E-6	8.80000E-6	-4.30000E-6	2.46000E+1
2.28700E+3	9.00000E-6	8.80000E-6	-4.30000E-6	2.46000E+1
2.28800E+3	9.30000E-6	9.00000E-6	-4.00000E-6	2.46000E+1
2.28900E+3	9.50000E-6	9.00000E-6	-3.80000E-6	2.16500E+1
2.29000E+3	9.30000E-6	9.00000E-6	-4.00000E-6	2.42000E+1
2.29100E+3	9.30000E-6	9.00000E-6	-4.00000E-6	2.49000E+1
2.29200E+3	9.30000E-6	9.00000E-6	-4.00000E-6	2.39500E+1
2.29300E+3	9.80000E-6	9.00000E-6	-4.30000E-6	2.26000E+1
2.29400E+3	9.80000E-6	9.00000E-6	-4.30000E-6	2.26000E+1
2.29500E+3	9.80000E-6	9.00000E-6	-4.00000E-6	2.42000E+1
2.29600E+3	9.80000E-6	9.30000E-6	-4.00000E-6	2.26000E+1
2.29700E+3	9.50000E-6	9.30000E-6	-4.00000E-6	2.10500E+1
2.29800E+3	9.80000E-6	9.30000E-6	-4.00000E-6	2.26000E+1
2.29900E+3	1.00000E-5	9.30000E-6	-4.30000E-6	2.36000E+1
